City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
174,Kavaratti,IN,2020-11-08 23:55:14,10.57,72.64,83.37,74,0,6.67
175,Cabo San Lucas,MX,2020-11-08 23:54:11,22.89,-109.91,86.0,65,5,12.75
176,Anloga,GH,2020-11-08 23:55:15,5.79,0.9,80.6,83,20,5.82
177,Balkhash,KZ,2020-11-08 23:54:04,46.84,74.98,42.17,65,100,19.95
178,Port Lavaca,US,2020-11-08 23:55:15,28.61,-96.63,75.0,85,1,8.01
179,Victoria,HK,2020-11-08 23:51:03,22.29,114.16,73.99,45,61,7.52
180,Poum,NC,2020-11-08 23:54:44,-20.23,164.02,76.08,72,44,16.62
181,Jinchang,CN,2020-11-08 23:54:25,38.5,102.17,38.91,48,0,3.76
182,Healesville,AU,2020-11-08 23:55:15,-37.65,145.52,77.0,47,0,4.97
183,Dudinka,RU,2020-11-08 23:55:15,69.41,86.18,24.8,92,40,17.9
184,De-Kastri,RU,2020-11-08 23:55:15,51.47,140.78,19.2,85,89,13.22
185,Nanzhang,CN,2020-11-08 23:55:16,31.78,111.84,55.85,42,8,2.01
186,Quatre Cocos,MU,2020-11-08 23:55:16,-20.21,57.76,73.4,88,40,5.82
187,Lagoa,PT,2020-11-08 23:54:36,39.05,-27.98,60.39,59,89,8.41
188,Hohhot,CN,2020-11-08 23:55:16,40.81,111.65,19.4,67,0,6.71
189,Chuy,UY,2020-11-08 23:54:48,-33.7,-53.46,59.34,89,8,6.91
190,Eichenzell,DE,2020-11-08 23:55:16,50.49,9.7,42.01,97,100,1.74
191,Rio Grande,BR,2020-11-08 23:54:31,-32.03,-52.1,64.45,82,59,14.7
192,Barrow,US,2020-11-08 23:54:01,71.29,-156.79,15.8,85,90,20.8
193,Viedma,AR,2020-11-08 23:55:17,-40.81,-63.0,62.01,86,46,1.99
194,Luderitz,NA,2020-11-08 23:54:24,-26.65,15.16,59.99,76,0,20.94
195,Ahipara,NZ,2020-11-08 23:54:49,-35.17,173.17,60.04,78,62,14.2
196,Springside,GB,2020-11-08 23:55:17,55.62,-4.6,51.8,93,75,5.82
197,Paita,PE,2020-11-08 23:55:17,-5.09,-81.11,63.19,86,88,15.77
198,Natal,BR,2020-11-08 23:54:38,-5.79,-35.21,78.8,83,40,8.05
199,Yatou,CN,2020-11-08 23:55:17,37.15,122.38,45.05,55,0,7.38
200,Mildura,AU,2020-11-08 23:55:17,-34.2,142.15,84.0,30,87,17.22
201,Srednekolymsk,RU,2020-11-08 23:55:17,67.45,153.68,-5.13,91,93,5.61
202,Kavieng,PG,2020-11-08 23:53:59,-2.57,150.8,84.07,67,87,2.21
203,Nikolskoye,RU,2020-11-08 23:54:06,59.7,30.79,35.01,91,40,4.47
204,Marienburg,PL,2020-11-08 23:55:18,54.04,19.03,44.01,100,1,2.01
205,Qaqortoq,GL,2020-11-08 23:55:18,60.72,-46.03,32.0,95,100,1.12
206,Elat,IL,2020-11-08 23:55:18,29.56,34.95,69.8,73,0,1.5
207,Harper,LR,2020-11-08 23:54:29,4.38,-7.72,78.51,84,63,7.2
208,Port Hardy,CA,2020-11-08 23:55:18,50.7,-127.42,44.6,52,20,3.36
209,Belaya Gora,RU,2020-11-08 23:55:18,68.53,146.42,-10.86,91,94,1.97
210,Lavrentiya,RU,2020-11-08 23:54:03,65.58,-171.0,27.64,94,73,5.7
211,Nuuk,GL,2020-11-08 23:55:18,64.18,-51.72,15.8,56,69,19.46
212,Domoni,KM,2020-11-08 23:55:18,-12.26,44.53,77.85,82,87,6.29
213,Agadir,MA,2020-11-08 23:55:19,30.42,-9.6,57.2,93,0,4.7
214,Sola,VU,2020-11-08 23:55:01,-13.88,167.55,86.0,74,75,11.5
215,Carutapera,BR,2020-11-08 23:54:11,-1.2,-46.02,78.78,82,25,6.49
216,Saldanha,ZA,2020-11-08 23:54:01,-33.01,17.94,53.6,81,8,8.05
217,Finschhafen,PG,2020-11-08 23:55:19,-6.6,147.87,85.32,64,17,8.99
218,Dong Hoi,VN,2020-11-08 23:55:19,17.48,106.6,74.73,79,93,20.76
219,Kenai,US,2020-11-08 23:55:19,60.55,-151.26,35.6,100,90,6.93
220,Port Lincoln,AU,2020-11-08 23:54:21,-34.73,135.87,73.09,36,100,15.05
221,Sayyan,YE,2020-11-08 23:54:43,15.17,44.32,50.2,50,0,4.25
222,Tupik,RU,2020-11-08 23:55:19,54.43,119.93,1.38,88,1,1.66
223,Raudeberg,NO,2020-11-08 23:55:20,61.99,5.14,46.0,92,100,4.59
224,Mandera,KE,2020-11-08 23:55:20,3.94,41.87,80.31,69,90,6.17
225,Acapulco,MX,2020-11-08 23:54:34,16.86,-99.89,84.2,74,40,6.93
226,Talnakh,RU,2020-11-08 23:54:19,69.49,88.4,24.8,92,40,17.9
227,Poso,ID,2020-11-08 23:55:20,-1.4,120.75,87.01,56,78,4.07
228,Djambala,CG,2020-11-08 23:55:20,-2.54,14.75,66.78,100,100,4.43
229,Skalat,UA,2020-11-08 23:55:20,49.43,25.98,41.0,89,0,3.0
230,Ukiah,US,2020-11-08 23:55:20,39.15,-123.21,55.4,26,40,12.75
231,Ishinomaki,JP,2020-11-08 23:55:20,38.42,141.3,50.0,59,40,9.17
232,Bilibino,RU,2020-11-08 23:54:44,68.05,166.44,-1.98,89,100,1.63
233,Berlevag,NO,2020-11-08 23:55:21,70.86,29.09,33.93,89,94,10.2
234,Hovd,MN,2020-11-08 23:53:54,48.01,91.64,26.58,88,0,0.83
235,Faanui,PF,2020-11-08 23:54:01,-16.48,-151.75,79.0,79,43,15.59
236,San Cristobal,VE,2020-11-08 23:55:21,7.77,-72.22,68.5,91,75,0.87
237,Upernavik,GL,2020-11-08 23:54:12,72.79,-56.15,-4.97,77,0,10.31
238,Catio,GW,2020-11-08 23:55:21,11.28,-15.25,80.55,86,7,6.69
239,Great Bend,US,2020-11-08 23:55:21,38.36,-98.76,71.6,53,1,28.86
240,Itarema,BR,2020-11-08 23:55:14,-2.92,-39.92,81.21,77,13,17.16
241,Hobe Sound,US,2020-11-08 23:55:21,27.06,-80.14,77.0,88,90,27.51
242,Sarangani,PH,2020-11-08 23:55:21,5.4,125.46,83.35,76,100,12.64
243,Kontagora,NG,2020-11-08 23:55:22,10.4,5.47,72.95,35,73,2.89
244,Petropavlovsk-Kamchatskiy,RU,2020-11-08 23:55:22,53.05,158.65,21.2,73,24,8.95
245,Erdenet,MN,2020-11-08 23:54:22,49.03,104.08,27.37,90,0,3.74
246,Chicama,PE,2020-11-08 23:54:38,-7.84,-79.15,63.16,80,23,5.06
247,Bella Vista,US,2020-11-08 23:51:37,36.43,-94.23,69.8,73,90,11.41
248,Pauini,BR,2020-11-08 23:55:22,-7.71,-66.98,84.22,60,79,2.42
249,Kahului,US,2020-11-08 23:53:16,20.89,-156.47,89.6,46,20,20.8
250,Leningradskiy,RU,2020-11-08 23:54:49,69.38,178.42,19.81,95,100,5.1
251,Tiznit,MA,2020-11-08 23:54:42,29.58,-9.5,60.84,69,0,0.85
252,Kalmunai,LK,2020-11-08 23:54:48,7.42,81.82,80.19,82,94,6.87
253,Morros,BR,2020-11-08 23:55:23,-9.45,-46.3,77.83,69,55,5.03
254,Palu,ID,2020-11-08 23:53:53,-0.89,119.87,82.83,67,52,1.23
255,Husainabad,IN,2020-11-08 23:55:23,24.53,84.02,60.66,56,0,4.94
256,Chapais,CA,2020-11-08 23:51:52,49.78,-74.85,37.4,100,40,4.7
257,Hami,CN,2020-11-08 23:54:12,42.8,93.45,33.19,76,0,3.87
258,Yugorsk,RU,2020-11-08 23:55:23,61.31,63.33,29.28,98,100,5.64
259,Ratnagiri,IN,2020-11-08 23:55:23,16.98,73.3,75.52,54,0,10.51
260,Sangolqui,EC,2020-11-08 23:53:38,-0.33,-78.45,60.8,67,75,6.93
261,Port Augusta,AU,2020-11-08 23:55:23,-32.5,137.77,84.0,33,87,4.7
262,Koumac,NC,2020-11-08 23:55:23,-20.57,164.28,78.49,61,27,16.87
263,Soyo,AO,2020-11-08 23:55:24,-6.13,12.37,78.03,86,91,7.38
264,Ribeira Grande,PT,2020-11-08 23:53:57,38.52,-28.7,61.18,59,56,8.99
265,Salimpur,IN,2020-11-08 23:55:24,28.13,76.28,64.74,27,0,2.86
266,Necochea,AR,2020-11-08 23:54:20,-38.55,-58.74,59.63,83,68,12.5
267,Bethel,US,2020-11-08 23:53:17,41.37,-73.41,59.0,66,1,2.06
268,Myanaung,MM,2020-11-08 23:55:24,18.28,95.32,71.85,85,2,8.46
269,Calamar,CO,2020-11-08 23:55:24,10.25,-74.91,76.48,91,84,6.91
270,Trinidad,BO,2020-11-08 23:55:24,-14.83,-64.9,84.2,70,26,9.17
271,Florence,IT,2020-11-08 23:55:24,43.77,11.25,53.01,100,0,1.12
272,Aras,ES,2020-11-08 23:55:25,42.56,-2.36,53.01,87,0,2.24
273,Lahat,ID,2020-11-08 23:53:51,-3.8,103.53,75.83,85,97,1.66
274,Egvekinot,RU,2020-11-08 23:54:31,66.32,-179.17,17.74,95,69,7.34
275,Coahuayana,MX,2020-11-08 23:55:25,18.73,-103.68,84.2,48,5,5.82
276,Namatanai,PG,2020-11-08 23:54:48,-3.67,152.43,84.49,70,76,0.49
277,Rabat,MA,2020-11-08 23:52:23,33.99,-6.84,60.01,100,40,1.5
278,Padang,ID,2020-11-08 23:54:00,-0.95,100.35,78.35,74,97,3.62
279,Ngunguru,NZ,2020-11-08 23:55:25,-35.62,174.5,64.0,72,16,10.0
280,Moose Factory,CA,2020-11-08 23:54:49,51.26,-80.61,37.4,93,90,2.24
281,Torbay,CA,2020-11-08 23:54:08,47.67,-52.73,37.0,51,90,12.75
282,Waw,SS,2020-11-08 23:54:40,7.7,28.0,75.24,53,0,1.95
283,Ucluelet,CA,2020-11-08 23:55:25,48.93,-125.55,48.99,49,20,5.82
284,Astana,KZ,2020-11-08 23:55:26,51.18,71.45,33.8,80,90,20.13
285,Gizo,SB,2020-11-08 23:55:26,-8.1,156.84,84.52,70,31,3.62
286,Adrar,MR,2020-11-08 23:55:26,20.5,-10.07,81.46,15,44,7.14
287,Zapotiltic,MX,2020-11-08 23:55:26,19.62,-103.43,84.2,48,5,5.82
288,Mtambile,TZ,2020-11-08 23:55:26,-5.38,39.7,78.84,83,47,9.28
289,Arlit,NE,2020-11-08 23:54:41,18.74,7.39,71.35,29,0,10.2
290,Fort Smith,US,2020-11-08 23:53:15,35.39,-94.4,73.4,69,90,11.41
291,Chara,RU,2020-11-08 23:55:26,56.91,118.26,-2.15,82,79,0.54
292,Poyarkovo,RU,2020-11-08 23:55:26,49.6,128.68,9.45,88,0,11.52
293,Kuytun,RU,2020-11-08 23:55:27,54.34,101.5,27.46,96,25,6.73
